,Sample,East,North,Elevation,holeid,from,to,Ag_ppm,Al_pct,As_ppm,Ba_ppm,Be_ppm,Bi_ppm,Ca_pct,Cd_ppm,Ce_ppm,Co_ppm,Cr_ppm,Cs_ppm,Fe_pct,Ga_ppm,Ge_ppm,Hf_ppm,In_ppm,K_pct,La_ppm,Li_ppm,Mg_pct,Mn_ppm,Mo_ppm,Na_pct,Nb_ppm,Ni_ppm,P_ppm,Pb_ppm,Rb_ppm,Re_ppm,S_pct,Sb_ppm,Sc_ppm,Se_ppm,Sn_ppm,Sr_ppm,Ta_ppm,Te_ppm,Th_ppm,Ti_pct,Tl_ppm,U_ppm,V_ppm,W_ppm,Y_ppm,Zn_ppm,Zr_ppm,SiO2,TiO2,cluster,Rock
0,1,12653.60489,5949.422692,1872.164223,DDH001,143.43,144.43,1.23,8.21,8.9,170,1.43,0.94,4.43,0.09,38.4,24.0,38,10.85,6.38,19.35,0.13,-0.1,0.065,2.12,15.7,20.8,2.05,330,130.5,2.38,3.4,30.4,1510,4.5,129.5,0.073,2.61,0.28,27.2,4.0,2.4,370.0,0.26,0.07,3.1,0.578,0.81,1.1,208,11.8,22.0,51.0,0.8,53.27,0.9643919190000001,2,mafic2
1,2,12654.25374,5949.308282999999,1871.379028,DDH001,144.43,145.48,1.38,7.97,3.8,210,1.5,0.56,4.85,0.06,45.7,23.0,59,9.86,5.68,18.55,0.15,0.1,0.071,2.29,18.8,23.9,1.96,261,282.0,2.34,3.2,32.3,1380,4.0,150.5,0.19,3.7,0.28,25.2,5.0,2.7,393.0,0.24,0.08,3.49,0.532,0.86,1.1,192,20.3,22.4,37.0,0.8,50.92,0.887641005,2,mafic2
2,3,12654.90258,5949.193872999999,1870.593832,DDH001,145.48,146.48,1.0,8.18,5.3,220,1.8,0.8,4.72,0.06,44.9,27.7,42,9.7,6.39,18.6,0.14,0.1,0.052000000000000005,2.38,18.8,24.2,1.94,269,252.0,2.03,3.1,30.2,1520,4.1,154.0,0.08800000000000001,4.21,0.31,25.3,4.0,2.6,399.0,0.23,0.06,3.57,0.527,0.81,1.5,190,39.6,22.9,36.0,1.0,48.64,0.879298515,2,mafic2
3,4,12655.535609999999,5949.082254999999,1869.8277879999998,DDH001,146.48,147.48,1.5,7.22,12.6,290,1.55,1.48,4.4,0.06,38.0,27.2,91,7.8,7.89,19.0,0.12,0.1,0.068,2.03,16.0,20.8,1.45,244,176.5,2.19,2.6,23.3,1220,4.7,124.0,0.12300000000000001,3.97,0.38,24.5,5.0,2.3,369.0,0.2,0.12,2.69,0.467,0.74,1.6,164,78.0,22.6,35.0,1.2,51.53,0.779188627,2,mafic2
4,5,12656.18445,5948.967845,1869.0425920000002,DDH001,147.48,148.53,1.36,7.21,7.0,170,1.24,0.57,4.4,0.06,38.3,26.8,54,9.71,5.69,18.65,0.11,0.1,0.062,1.74,16.1,22.3,1.84,260,117.5,2.08,2.7,31.1,1350,3.5,141.0,0.191,3.02,0.35,25.6,3.0,1.8,375.0,0.21,0.1,1.88,0.45899999999999996,0.84,0.7,185,42.4,20.0,32.0,1.5,56.15,0.765840642,2,mafic2
5,6,12656.8333,5948.853436,1868.2573969999999,DDH001,148.53,149.53,1.23,7.58,6.3,160,1.24,0.46,4.8,0.04,36.7,24.7,79,12.1,5.38,19.9,0.14,0.1,0.062,2.2,15.1,27.0,2.01,217,40.6,2.01,2.4,30.6,1490,3.4,151.5,0.037000000000000005,3.85,0.27,28.0,4.0,2.4,393.0,0.18,0.06,1.44,0.473,0.96,0.8,207,21.5,21.2,26.0,1.0,51.79,0.789199616,2,mafic2
6,7,12657.46632,5948.741817,1867.491352,DDH001,149.53,150.53,1.36,6.81,1010.0,250,1.22,0.99,3.04,0.04,30.9,22.2,56,10.3,4.4,18.1,0.12,0.2,0.079,2.61,12.8,32.0,1.34,135,444.0,1.5,1.8,23.7,1190,3.9,183.0,0.276,4.18,23.5,20.6,7.0,3.5,337.0,0.12,0.21,1.52,0.35100000000000003,0.98,1.0,170,30.2,14.5,19.0,0.7,60.15,0.585642844,3,andesite/dacite1
7,8,12658.115170000001,5948.627407999999,1866.706157,DDH001,150.53,151.58,1.3,7.82,13.1,180,1.35,0.38,4.09,0.03,34.5,35.0,62,8.96,6.22,19.55,0.18,0.1,0.06,1.95,15.0,31.2,1.87,252,48.5,2.43,2.8,32.9,1490,3.9,150.5,0.05,2.9,0.28,25.9,5.0,1.9,397.0,0.18,0.09,1.98,0.474,0.93,0.7,189,8.0,20.7,27.0,0.8,54.0,0.790868114,2,mafic2
8,9,12658.76402,5948.512997999999,1865.920961,DDH001,151.58,152.58,1.27,8.1,7.3,250,1.32,0.77,3.91,0.04,37.3,38.6,39,9.28,7.16,20.0,0.14,-0.1,0.057999999999999996,2.27,16.5,31.3,1.95,262,49.1,2.23,2.8,35.4,1590,4.5,152.0,0.052000000000000005,3.98,0.29,26.0,6.0,2.2,418.0,0.18,0.07,2.16,0.5,0.96,0.9,190,11.5,20.2,31.0,0.7,49.97,0.834249065,2,mafic2
9,10,12659.39704,5948.401379,1865.154917,DDH001,152.58,153.58,1.45,8.29,6.5,230,1.37,0.52,4.46,0.06,38.0,29.8,67,8.35,6.31,20.7,0.15,0.1,0.06,2.01,16.8,28.7,1.93,303,134.0,2.57,3.0,31.2,1600,4.2,147.5,0.163,2.92,0.24,26.4,4.0,1.9,476.0,0.2,0.11,2.11,0.5660000000000001,0.89,0.9,210,15.7,21.8,38.0,1.5,52.2,0.944369942,2,mafic2
10,11,12660.045890000001,5948.28697,1864.369721,DDH001,153.58,154.63,1.18,9.17,4.4,290,1.47,0.54,5.44,0.08,41.4,27.0,49,6.58,7.38,23.5,0.17,0.2,0.08800000000000001,1.35,17.6,18.9,1.92,528,153.5,2.8,4.2,28.0,1880,4.2,100.5,0.10099999999999999,2.37,0.37,35.8,4.0,2.2,558.0,0.28,0.08,1.8,0.82,0.63,0.8,277,27.4,28.2,51.0,2.4,49.68,1.3681684669999998,5,mafic1
11,12,12660.69474,5948.172561,1863.584526,DDH001,154.63,155.63,4.08,8.56,3.7,250,1.52,0.73,5.17,0.08,38.4,26.3,80,7.02,7.08,22.6,0.16,0.1,0.096,1.36,16.7,19.1,1.82,491,28.9,2.53,4.4,24.7,1780,3.8,103.0,0.024,2.63,0.28,35.5,5.0,2.4,520.0,0.28,0.09,1.72,0.8109999999999999,0.67,0.7,280,28.0,27.2,43.0,2.4,51.4,1.3531519840000001,5,mafic1
12,13,12661.32776,5948.060942,1862.8184809999998,DDH001,155.63,156.63,0.89,8.42,3.5,220,1.21,0.76,5.31,0.04,40.2,26.1,41,7.49,7.09,22.0,0.16,0.2,0.08800000000000001,1.39,17.3,19.4,1.88,444,27.7,2.31,4.0,24.4,1790,3.7,103.5,0.022000000000000002,3.24,0.29,34.8,5.0,2.5,466.0,0.26,0.07,1.82,0.708,0.7,0.8,268,51.9,25.7,34.0,4.5,49.81,1.1812966759999999,5,mafic1
13,14,12661.97661,5947.946532,1862.0332859999999,DDH001,156.63,157.68,1.3,8.67,4.6,210,1.27,0.36,5.47,0.06,40.7,22.4,64,5.57,7.02,22.0,0.15,0.2,0.10300000000000001,1.1,17.2,16.9,1.77,518,16.2,2.44,4.3,23.1,1820,3.8,82.7,0.01,1.97,0.29,35.9,4.0,2.4,498.0,0.29,0.08,2.4,0.7979999999999999,0.53,0.9,280,27.9,29.1,40.0,2.9,53.56,1.331461508,5,mafic1
14,15,12662.62545,5947.832122999999,1861.2480899999998,DDH001,157.68,158.68,1.46,8.3,27.8,220,1.32,0.66,4.94,0.06,44.9,44.4,43,7.86,6.4,23.0,0.2,0.2,0.106,1.52,19.6,22.3,1.76,331,64.9,2.48,3.7,27.2,1800,5.3,101.5,0.034,3.34,0.94,33.3,8.0,4.8,523.0,0.28,0.1,1.73,0.6579999999999999,0.8,0.9,269,420.0,24.7,30.0,4.0,51.27,1.09787177,5,mafic1
15,16,12663.25848,5947.720504,1860.482046,DDH001,158.68,159.68,2.14,7.59,16.5,240,1.18,1.47,4.98,0.07,34.7,45.8,62,7.33,6.81,19.9,0.18,0.1,0.114,1.68,14.4,21.6,1.34,179,41.2,2.35,2.4,28.1,1550,4.2,101.5,0.032,5.64,0.59,27.4,9.0,4.0,544.0,0.17,0.1,2.44,0.46799999999999997,0.76,0.9,239,40.8,19.2,23.0,1.7,50.17,0.780857125,2,mafic2
16,17,12663.67627,5947.6468350000005,1859.9764559999999,DDH001,159.68,160.0,1.44,9.32,35.0,230,1.39,0.56,4.99,0.14,42.1,27.9,38,9.25,7.23,23.6,0.19,0.2,0.11599999999999999,1.55,17.9,25.2,1.83,327,343.0,2.54,3.2,27.7,1850,3.6,120.0,0.523,3.02,0.72,33.0,6.0,2.1,554.0,0.26,0.13,1.33,0.664,0.78,0.7,283,70.6,24.4,40.0,2.2,48.85,1.107882758,5,mafic1
17,18,12664.07508,5947.576516,1859.493848,DDH001,160.0,160.94,1.44,9.32,35.0,230,1.39,0.56,4.99,0.14,42.1,27.9,38,9.25,7.23,23.6,0.19,0.2,0.11599999999999999,1.55,17.9,25.2,1.83,327,343.0,2.54,3.2,27.7,1850,3.6,120.0,0.523,3.02,0.72,33.0,6.0,2.1,554.0,0.26,0.13,1.33,0.664,0.78,0.7,283,70.6,24.4,40.0,2.2,48.85,1.107882758,5,mafic1
18,19,12664.622640000001,5947.4799649999995,1858.83122,DDH001,160.94,161.73,1.53,7.87,7.9,450,1.43,0.86,3.2,0.08,33.7,13.6,77,5.18,2.72,20.1,0.12,0.1,0.085,2.68,15.1,21.1,1.1,107,253.0,2.83,1.9,19.0,980,6.1,148.5,0.418,2.84,0.46,9.9,4.0,2.6,626.0,0.15,0.07,3.76,0.302,0.81,1.0,119,96.1,7.2,19.0,1.4,59.82,0.503886435,4,diorite1
19,20,12665.1892,5947.380066,1858.1456100000003,DDH001,161.73,162.73,2.08,7.97,9.4,470,1.46,0.82,3.31,0.08,37.1,18.3,39,5.03,2.92,20.1,0.15,0.1,0.111,2.91,18.1,20.3,0.97,100,127.5,2.9,1.5,22.8,890,6.4,156.0,0.092,3.48,0.45,7.1,7.0,3.0,604.0,0.12,0.05,3.65,0.256,0.82,1.0,103,108.5,5.5,19.0,1.2,57.64,0.427135521,4,diorite1
20,21,12665.83804,5947.265657,1857.360414,DDH001,162.73,163.78,0.7,8.19,7.0,410,1.24,0.57,3.69,0.04,35.1,15.2,109,5.25,2.93,22.0,0.11,0.1,0.037000000000000005,1.85,16.4,24.1,1.12,117,26.9,2.97,2.1,18.4,980,5.6,111.0,0.026000000000000002,2.72,0.43,7.3,3.0,2.1,709.0,0.16,0.07,3.7,0.309,0.61,1.1,107,113.0,5.5,16.0,1.8,59.26,0.5155659220000001,4,diorite1
21,22,12667.11991,5947.039629,1855.8091739999998,DDH001,164.78,165.78,0.73,7.91,7.0,470,1.4,0.74,3.09,0.02,36.4,12.8,107,4.12,2.82,21.7,0.1,0.1,0.033,1.93,16.6,21.2,1.0,122,26.4,2.63,1.8,17.9,860,5.1,107.0,0.04,2.56,0.67,6.2,3.0,2.0,694.0,0.14,0.05,4.22,0.27,0.58,1.1,97,60.9,4.5,19.0,2.2,61.68,0.450494495,4,diorite1
22,23,12667.768759999999,5946.925219,1855.0239789999998,DDH001,165.78,166.83,0.83,8.38,9.3,410,1.58,0.64,3.47,0.02,34.7,15.1,36,3.93,2.82,21.9,0.09,0.1,0.046,2.02,16.0,23.5,1.13,107,169.0,2.96,2.0,20.2,1020,5.5,120.0,0.168,2.66,0.37,7.8,3.0,1.9,732.0,0.16,0.05,3.25,0.298,0.65,1.3,103,65.6,6.0,15.0,1.5,59.26,0.49721244299999995,4,diorite1
23,24,12668.417609999999,5946.81081,1854.2387829999998,DDH001,166.83,167.83,1.04,7.77,8.9,240,1.22,0.44,4.08,0.04,29.0,14.6,80,3.99,2.39,20.2,0.1,0.1,0.055,1.66,12.2,19.3,0.87,75,24.6,2.86,1.4,19.0,900,5.1,98.3,0.035,3.45,0.29,5.8,5.0,1.9,751.0,0.12,0.05,2.82,0.23600000000000002,0.53,0.8,94,64.2,4.8,11.0,1.3,59.68,0.393765559,4,diorite1
24,25,12669.05063,5946.699191,1853.472739,DDH001,167.83,168.83,1.29,8.08,15.4,250,1.36,0.45,4.01,0.04,33.2,15.2,41,4.89,2.46,20.6,0.15,0.1,0.061,1.54,15.0,20.6,1.09,95,16.05,3.03,1.6,17.8,950,10.4,98.2,0.018000000000000002,2.97,0.43,6.5,4.0,2.1,819.0,0.13,0.05,2.87,0.252,0.57,0.7,104,22.4,6.1,15.0,1.4,59.73,0.420461529,4,diorite1
25,26,12669.69948,5946.584782,1852.687543,DDH001,168.83,169.88,0.56,7.23,5.5,280,1.02,0.62,3.4,-0.02,33.9,13.0,104,5.69,2.71,19.3,0.13,0.1,0.03,2.07,14.4,20.7,0.89,70,367.0,1.95,1.3,19.1,900,3.7,117.0,0.275,3.79,0.25,6.4,4.0,2.7,601.0,0.11,0.09,3.18,0.212,0.57,0.9,95,41.0,5.4,9.0,1.4,62.16,0.35372160399999997,4,diorite1
26,27,12670.348329999999,5946.470372,1851.902348,DDH001,169.88,170.88,0.76,8.31,12.7,400,1.36,0.57,3.73,0.02,32.4,14.6,40,5.86,3.06,21.9,0.12,0.1,0.04,2.32,14.4,26.4,1.23,104,153.0,2.37,2.0,21.8,990,4.4,134.5,0.08800000000000001,3.29,0.41,7.5,4.0,2.4,734.0,0.15,0.06,2.74,0.285,0.71,0.8,115,36.0,5.6,14.0,1.2,57.34,0.47552196700000005,4,diorite1
27,28,12670.98135,5946.358753,1851.1363030000002,DDH001,170.88,171.88,0.85,7.83,12.1,430,1.23,0.55,3.22,0.05,33.3,13.6,95,3.99,2.63,21.4,0.11,0.1,0.042,1.94,14.8,20.4,0.97,88,25.7,2.78,2.1,19.0,930,5.3,116.5,0.02,2.77,0.23,6.5,3.0,2.3,669.0,0.16,-0.05,3.33,0.265,0.64,1.1,97,34.5,5.2,13.0,1.5,61.15,0.442152005,4,diorite1
28,29,12671.6302,5946.244344,1850.3511079999998,DDH001,171.88,172.93,1.49,8.1,15.2,430,1.42,0.59,3.1,0.04,33.8,16.0,41,4.44,3.12,20.7,0.1,0.1,0.079,2.26,14.6,22.9,1.15,104,66.4,2.75,1.8,23.9,1020,5.6,126.0,0.062,3.01,0.25,7.2,5.0,2.7,640.0,0.15,0.07,2.96,0.276,0.65,1.0,110,32.5,5.7,18.0,1.2,59.1,0.46050548399999996,4,diorite1
29,30,12672.279040000001,5946.129935,1849.565912,DDH001,172.93,173.93,0.97,8.22,9.1,360,1.27,0.34,3.64,0.02,35.9,14.7,142,4.42,2.82,20.8,0.14,0.1,0.034,1.96,15.4,22.5,1.25,118,108.0,2.81,2.1,19.0,910,5.4,118.0,0.11599999999999999,2.76,0.2,9.2,4.0,2.1,664.0,0.17,0.06,3.49,0.281,0.65,1.2,108,22.9,7.9,14.0,1.4,59.3,0.468847975,4,diorite1
30,31,12672.91207,5946.018316,1848.799868,DDH001,173.93,174.93,1.07,7.75,7.2,230,1.49,0.31,3.78,-0.02,38.4,14.4,37,5.61,3.09,18.35,0.13,0.1,0.044000000000000004,1.9,17.0,25.3,1.38,127,1930.0,2.46,2.9,15.6,710,4.5,135.0,1.085,2.74,0.22,17.9,6.0,2.1,404.0,0.26,0.09,7.96,0.299,0.76,1.7,128,14.4,16.4,17.0,0.9,60.15,0.498880941,1,dacite1/2
31,32,12673.56091,5945.9039060000005,1848.0146719999998,DDH001,174.93,175.98,0.99,7.39,13.3,240,1.45,0.45,3.23,0.02,36.0,15.7,89,5.93,3.67,17.9,0.14,0.1,0.049,1.87,15.7,24.9,1.25,124,135.5,2.05,3.3,15.0,650,4.1,129.5,0.081,2.76,0.26,16.7,5.0,2.4,397.0,0.26,0.08,5.66,0.294,0.66,1.6,120,46.2,14.8,16.0,1.2,62.05,0.49053845,3,andesite/dacite1
32,33,12674.20976,5945.789497,1847.2294769999999,DDH001,175.98,176.98,0.51,7.49,7.1,500,1.3,0.57,2.78,0.03,33.0,9.6,43,4.2,2.29,17.45,0.08,-0.1,0.04,2.81,16.0,15.5,0.72,62,28.7,2.27,1.9,14.5,630,5.4,138.0,0.013999999999999999,3.5,0.23,5.0,4.0,2.6,648.0,0.17,-0.05,5.02,0.177,0.64,0.9,68,29.2,5.8,7.0,0.8,63.03,0.29532416899999997,6,diorite2
33,34,12674.842779999999,5945.677878,1846.463432,DDH001,176.98,177.98,0.38,7.74,10.5,590,1.42,0.68,2.41,0.02,32.9,8.9,75,2.89,1.99,19.5,0.11,-0.1,0.028999999999999998,2.28,15.4,17.2,0.74,71,18.05,3.14,2.3,13.8,690,6.0,105.0,0.013000000000000001,1.86,0.25,4.3,3.0,1.4,726.0,0.19,-0.05,5.26,0.19699999999999998,0.55,1.1,63,33.5,5.3,9.0,0.9,65.17,0.32869413199999997,6,diorite2
34,35,12675.49163,5945.563469,1845.678237,DDH001,177.98,179.03,0.59,8.12,10.5,490,1.25,0.53,3.33,-0.02,35.0,11.0,35,4.66,2.98,19.75,0.14,0.1,0.035,1.96,15.8,21.1,1.02,96,106.0,2.76,1.6,17.5,890,6.0,112.5,0.105,2.97,0.31,5.9,4.0,1.9,797.0,0.12,-0.05,3.72,0.255,0.6,1.0,97,62.7,4.9,11.0,1.8,59.98,0.42546702299999994,4,diorite1
35,36,12676.14048,5945.4490590000005,1844.893041,DDH001,179.03,180.03,0.89,8.27,8.2,500,1.53,0.68,3.72,0.02,37.3,14.1,65,5.39,2.91,19.15,0.15,0.1,0.044000000000000004,2.45,16.2,23.0,1.06,93,55.8,2.81,1.7,18.9,900,5.7,135.5,0.068,3.4,0.29,6.2,4.0,2.2,736.0,0.13,-0.05,4.55,0.257,0.72,1.1,104,44.5,5.8,11.0,1.5,57.18,0.428804019,4,diorite1
36,37,12676.7735,5945.337441,1844.1269969999998,DDH001,180.03,181.03,0.48,8.18,5.9,420,1.13,0.63,2.87,-0.02,34.5,11.6,37,6.97,3.44,19.8,0.15,0.1,0.03,2.28,15.3,20.9,1.03,88,55.3,2.53,1.3,17.2,870,4.3,131.0,0.061,3.5,0.23,6.0,4.0,2.5,769.0,0.11,-0.05,3.19,0.244,0.66,1.1,104,49.8,4.9,10.0,1.5,59.69,0.407113544,4,diorite1
37,38,12677.42235,5945.223031,1843.3418010000003,DDH001,181.03,182.08,0.54,8.43,49.3,410,1.21,0.47,3.5,-0.02,33.2,14.6,71,7.02,2.85,20.7,0.17,0.1,0.031,2.06,14.1,23.2,1.02,101,69.6,2.9,1.8,15.7,950,5.2,122.5,0.083,2.71,4.67,6.0,3.0,1.9,691.0,0.15,-0.05,3.89,0.28,0.66,1.1,107,26.5,5.4,11.0,2.1,58.94,0.46717947600000004,4,diorite1
38,39,12678.0712,5945.108622,1842.5566059999999,DDH001,182.08,183.08,0.9,8.35,8.5,450,1.26,0.44,3.33,-0.02,32.8,12.3,27,7.25,2.46,19.75,0.15,0.1,0.043,2.56,13.8,21.6,0.99,84,927.0,2.79,1.3,15.9,1010,7.1,142.0,0.69,2.9,0.34,5.5,4.0,2.1,679.0,0.12,-0.05,4.29,0.23199999999999998,0.72,1.1,101,22.8,5.8,11.0,1.4,59.11,0.387091566,6,diorite2
39,40,12678.70422,5944.997003,1841.790561,DDH001,183.08,184.08,1.05,8.09,9.1,390,1.25,0.41,3.25,0.03,30.9,13.9,72,5.34,2.68,20.3,0.13,0.1,0.046,1.98,12.1,21.9,0.97,92,16.9,3.13,1.5,15.7,950,5.4,111.5,0.018000000000000002,2.68,0.25,5.5,4.0,2.2,781.0,0.13,-0.05,3.0,0.261,0.6,1.0,95,29.1,4.9,12.0,1.6,60.5,0.435478012,4,diorite1
40,41,12679.353070000001,5944.882594,1841.005366,DDH001,184.08,185.13,1.0,8.32,9.5,500,1.13,0.76,3.32,0.02,32.4,13.7,36,4.48,3.39,20.1,0.16,0.1,0.05,2.2,14.0,22.2,0.99,106,57.5,2.67,1.5,17.6,980,4.9,119.5,0.055,3.45,0.26,6.0,5.0,2.6,624.0,0.12,-0.05,3.01,0.256,0.6,0.9,105,24.3,5.2,12.0,1.4,58.11,0.427135521,4,diorite1
41,42,12680.00192,5944.7681840000005,1840.2201699999998,DDH001,185.13,186.13,1.49,8.2,6.6,510,1.32,0.83,3.24,0.04,29.1,12.4,72,5.38,2.7,19.7,0.13,0.1,0.07,2.11,11.9,22.4,1.05,104,100.0,3.03,1.4,16.8,940,5.7,113.5,0.08800000000000001,2.63,0.35,5.8,5.0,2.2,874.0,0.11,-0.05,3.25,0.261,0.62,1.0,97,29.0,4.8,15.0,1.3,60.48,0.435478012,4,diorite1
42,43,12680.63494,5944.656565,1839.454126,DDH001,186.13,187.13,0.74,8.06,30.7,470,1.2,0.93,3.3,-0.02,31.8,10.5,34,7.65,2.53,20.6,0.15,0.1,0.04,1.85,12.5,24.7,0.97,104,324.0,3.11,1.8,15.5,870,5.5,96.0,0.3,1.78,2.07,5.7,2.0,1.5,773.0,0.14,-0.05,2.57,0.284,0.57,1.0,110,64.4,5.1,14.0,1.4,63.52,0.47385346899999997,4,diorite1
43,44,12681.28378,5944.542156,1838.66893,DDH001,187.13,188.18,1.23,8.45,11.2,480,1.22,0.34,3.76,0.05,29.0,10.5,81,7.24,2.57,21.0,0.14,0.1,0.057,1.76,11.7,22.2,1.05,113,12.0,3.36,1.8,15.1,970,5.5,87.8,0.015,2.05,0.35,6.0,3.0,1.8,1090.0,0.15,-0.05,2.86,0.308,0.53,0.8,106,27.8,5.0,15.0,1.6,61.18,0.5138974239999999,4,diorite1
44,45,12681.93263,5944.427747,1837.883734,DDH001,188.18,189.18,1.76,8.04,7.8,520,1.16,0.47,3.11,-0.02,31.7,12.3,48,5.12,2.93,19.0,0.13,0.1,0.084,2.35,13.0,20.5,0.97,94,280.0,2.8,1.2,18.6,830,5.6,119.5,0.428,2.85,0.39,6.3,5.0,2.3,678.0,0.1,0.05,3.17,0.242,0.68,0.9,106,35.4,5.3,15.0,1.7,60.28,0.40377654799999996,4,diorite1
45,46,12682.56566,5944.316128,1837.1176899999998,DDH001,189.18,190.18,2.49,8.03,91.2,470,1.15,0.92,3.09,0.04,36.7,17.1,89,5.74,3.78,19.6,0.14,0.1,0.11599999999999999,2.03,16.0,20.2,0.99,98,56.7,2.62,1.3,20.4,840,4.9,113.0,0.039,3.73,3.21,6.4,7.0,2.8,688.0,0.11,-0.05,3.15,0.249,0.61,1.0,113,43.5,4.9,17.0,2.0,58.5,0.415456034,4,diorite1
46,47,12683.2145,5944.201718,1836.3324940000002,DDH001,190.18,191.23,1.35,8.08,258.0,460,1.18,0.58,3.08,0.03,31.6,31.2,34,6.33,3.4,19.25,0.15,0.1,0.065,2.25,13.9,21.1,0.96,102,204.0,2.93,1.1,19.7,830,6.8,122.5,0.21,3.35,19.55,6.2,8.0,2.0,658.0,0.09,-0.05,3.31,0.23,0.68,1.0,99,13.7,4.8,18.0,1.8,58.99,0.38375457,4,diorite1
47,48,12683.86335,5944.0873090000005,1835.5472989999998,DDH001,191.23,192.23,0.61,7.97,8.8,480,1.25,0.36,3.36,0.03,32.1,10.5,81,6.48,2.25,20.2,0.13,0.1,0.038,1.91,13.6,21.8,1.07,128,47.6,3.02,1.6,16.7,860,5.2,103.5,0.031,2.04,0.41,6.0,3.0,2.0,751.0,0.12,-0.05,3.5,0.28,0.58,1.0,100,20.1,4.8,15.0,2.2,62.97,0.46717947600000004,4,diorite1
48,49,12684.49637,5943.97569,1834.781254,DDH001,192.23,193.23,1.0,8.0,9.7,460,1.35,0.38,3.48,0.05,33.4,12.9,35,6.0,2.48,20.9,0.12,0.1,0.06,2.14,14.7,17.9,1.03,110,34.9,2.7,1.2,16.2,860,5.9,116.5,0.045,2.97,0.57,5.7,4.0,2.5,1020.0,0.1,0.05,3.46,0.25,0.61,0.9,103,25.3,4.7,14.0,1.7,60.14,0.41712453299999996,4,diorite1
49,50,12685.14522,5943.861281,1833.996059,DDH001,193.23,194.28,1.07,8.15,5.5,480,1.26,0.58,3.53,0.02,33.9,13.3,79,5.05,3.19,21.1,0.16,0.1,0.062,1.97,14.6,21.5,1.14,136,105.5,2.63,1.7,19.6,930,4.7,108.5,0.047,2.96,0.53,7.0,4.0,2.5,732.0,0.12,-0.05,3.11,0.292,0.64,1.0,117,24.0,5.4,17.0,1.9,58.87,0.487201454,4,diorite1
50,51,12685.79407,5943.746871,1833.2108629999998,DDH001,194.28,195.28,0.89,8.58,5.5,380,1.61,0.5,3.62,0.02,40.9,12.8,36,5.5,3.85,20.3,0.16,-0.1,0.055999999999999994,1.75,18.4,21.6,1.25,161,58.2,2.87,4.1,17.2,870,4.7,106.0,0.043,2.64,0.24,13.1,4.0,2.3,628.0,0.24,-0.05,5.4,0.324,0.61,1.1,105,14.3,12.7,20.0,1.2,57.76,0.540593394,8,dacite3
51,52,12686.427090000001,5943.635252,1832.444819,DDH001,195.28,196.28,0.94,8.23,4.6,440,1.55,0.76,2.92,0.05,43.6,11.8,74,4.36,3.89,18.35,0.17,0.1,0.054000000000000006,2.4,19.7,20.7,1.1,126,54.9,2.29,3.8,12.5,800,4.8,132.0,0.027999999999999997,3.47,0.2,13.1,5.0,2.7,344.0,0.27,-0.05,7.07,0.285,0.66,1.7,88,23.3,13.5,15.0,1.3,58.75,0.47552196700000005,0,dacite1
52,53,12687.07594,5943.520843,1831.659623,DDH001,196.28,197.33,1.04,7.33,4.6,390,1.48,0.53,2.78,0.02,51.2,9.1,38,3.69,2.87,16.55,0.15,0.1,0.052000000000000005,2.23,22.0,19.9,0.93,105,157.0,2.26,3.8,10.6,760,4.3,124.5,0.141,2.58,0.22,12.2,5.0,2.6,319.0,0.27,-0.05,8.35,0.233,0.6,1.7,77,17.7,17.9,12.0,0.9,63.59,0.38876006399999996,0,dacite1
53,54,12687.72479,5943.406434,1830.874428,DDH001,197.33,198.33,0.55,8.14,5.4,420,1.71,0.64,3.13,0.02,56.4,9.2,92,4.24,3.66,19.15,0.18,0.1,0.033,2.12,24.4,21.2,1.1,136,84.3,2.41,5.9,9.0,770,4.4,119.5,0.084,2.63,0.28,13.5,4.0,2.9,374.0,0.45,-0.05,13.5,0.29600000000000004,0.57,2.5,86,19.1,23.0,18.0,1.9,60.0,0.493875447,0,dacite1
54,55,12688.35781,5943.294815,1830.1083829999998,DDH001,198.33,199.33,0.73,7.66,5.4,470,1.6,0.49,2.83,0.03,57.7,8.4,45,3.78,3.1,16.6,0.17,-0.1,0.040999999999999995,2.12,25.6,18.6,0.85,107,29.7,2.59,4.9,11.0,660,4.7,112.5,0.023,2.26,0.3,11.9,3.0,2.5,376.0,0.44,-0.05,13.75,0.248,0.52,2.2,76,18.1,18.1,14.0,0.8,63.14,0.413787536,7,dacite2
55,56,12689.00666,5943.180405,1829.3231879999998,DDH001,199.33,200.38,0.66,7.87,7.1,480,1.52,0.84,2.82,0.05,61.5,11.7,103,4.86,3.28,17.65,0.15,0.1,0.043,2.64,27.2,20.7,1.01,118,28.4,2.34,5.5,10.1,670,4.6,145.0,0.013000000000000001,2.87,0.34,12.7,4.0,3.2,355.0,0.42,-0.05,14.7,0.282,0.64,2.5,85,50.1,21.7,14.0,1.8,60.94,0.470516473,0,dacite1
56,57,12689.6555,5943.065996,1828.5379920000003,DDH001,200.38,201.38,0.6,7.76,7.0,560,1.8,0.44,2.85,0.03,61.2,10.2,40,4.57,2.46,16.6,0.19,-0.1,0.039,2.82,26.4,21.4,0.97,106,101.5,2.6,5.3,10.5,750,6.2,151.0,0.096,1.9,0.44,12.5,4.0,2.1,380.0,0.44,-0.05,15.75,0.265,0.68,2.9,77,20.9,21.1,14.0,0.8,63.38,0.442152005,0,dacite1
